{
  birthday?: Date,
  country: string,
  account_type: ACCOUNT_TYPE,
  is_phone_verified: boolean,
  gender: GENDER,
  is_email_verified: false,
  real_name?: string,
  reward_point: 0,
  id: number,
  email: string,
  has_password: false,
  is_new: boolean,
  avatar_url?: string,
  nationality?: string,
  active_orders: number,
  name: string,
  phone_number: string,
  created_date: string,
  cart_item_count: number,
  username?: string,
  address: {
    street: string,
    ward: string,
    district: string,
    region: string,
    country: string,
    country_id: string
  }
}
